% 32
% NB: sorted from best to worst
% Score #components [components] mutationId parentScore
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-378.0 3 21.0 0.0 -399.0  0 -369.0
-383.0 3 16.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-381.0 3 18.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-384.0 3 15.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0
-399.0 3 0.0 0.0 -399.0  0 -369.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-383.0 3 16.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-370.0 3 29.0 0.0 -399.0  0 -369.0
-380.0 3 19.0 0.0 -399.0  0 -369.0
-392.0 3 7.0 0.0 -399.0  0 -369.0
-398.0 3 1.0 0.0 -399.0  0 -369.0
-399.0 3 0.0 0.0 -399.0  0 1.0

-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
-369.0 3 30.0 0.0 -399.0  0 -369.0
